detailsPageUrl,carat,date,dateSet,price,pricePerCarat,skus,id,shapeCode,shapeName,clarity,color,culet,cut,depth,fluorescence,lxwRatio,polish,symmetry,table,hasVisualization,visualizationImageUrl,v360BaseUrl,measurements,willArriveForHoliday,imageUrl,sellingIndex
./diamond-details/LD12882152,['0.30'],['Sep 27'],['Sep 30'],281,['$937'],['LD12882152'],LD12882152,['RD'],['Round'],['SI2'],['E'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['62.9'],['None'],['1.01'],['Excellent'],['Very Good'],['57.0'],[False],,,"[{'label': '4.28 x 4.24 x 2.68 mm', 'labelSmall': '4.28 x 4.24 x 2.68'}]",False,,0.706257
./diamond-details/LD12752803,['0.30'],['Sep 27'],['Sep 30'],283,['$943'],['LD12752803'],LD12752803,['RD'],['Round'],['SI2'],['K'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['64.8'],['Faint'],['1.01'],['Very Good'],['Very Good'],['57.0'],[False],,,"[{'label': '4.18 x 4.15 x 2.70 mm', 'labelSmall': '4.18 x 4.15 x 2.70'}]",False,,0.7336267
./diamond-details/LD11888720,['0.31'],['Sep 27'],['Sep 30'],299,['$965'],['LD11888720'],LD11888720,['RD'],['Round'],['SI2'],['J'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['61.5'],['Strong'],['1.00'],['Excellent'],['Excellent'],['57.0'],[False],,,"[{'label': '4.36 x 4.38 x 2.69 mm', 'labelSmall': '4.36 x 4.38 x 2.69'}]",False,,0.62890434
./diamond-details/LD12616214,['0.23'],['Sep 27'],['Sep 30'],303,"['$1,317']",['LD12616214'],LD12616214,['RD'],['Round'],['SI1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['62.4'],['None'],['1.01'],['Excellent'],['Very Good'],['55.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-7338059393/still_230x230.jpg,https://bluenile.v360.in/50/imaged/gia-7338059393/1/,"[{'label': '3.90 x 3.92 x 2.44 mm', 'labelSmall': '3.90 x 3.92 x 2.44'}]",False,,0.8412675
./diamond-details/LD10176592,['0.24'],['Sep 27'],['Sep 30'],304,"['$1,267']",['LD10176592'],LD10176592,['RD'],['Round'],['SI2'],['E'],['None'],"[{'label': 'Good', 'labelSmall': 'Good'}]",['65.1'],['None'],['1.01'],['Very Good'],['Very Good'],['57.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-6285552108/still_230x230.jpg,https://bluenile.v360.in/2/imaged/gia-6285552108/1/,"[{'label': '3.82 x 3.85 x 2.50 mm', 'labelSmall': '3.82 x 3.85 x 2.50'}]",False,,0.8593723
./diamond-details/LD11590597,['0.30'],['Sep 27'],['Sep 30'],304,"['$1,013']",['LD11590597'],LD11590597,['RD'],['Round'],['SI2'],['J'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['61.2'],['Strong'],['1.01'],['Excellent'],['Excellent'],['57.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2294596889/still_230x230.jpg,https://bluenile.v360.in/50/imaged/gia-2294596889/1/,"[{'label': '4.33 x 4.36 x 2.66 mm', 'labelSmall': '4.33 x 4.36 x 2.66'}]",False,,0.74190855
./diamond-details/LD12376885,['0.23'],['Sep 27'],['Sep 30'],306,"['$1,330']",['LD12376885'],LD12376885,['RD'],['Round'],['SI1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['61.6'],['Faint'],['1.01'],['Excellent'],['Excellent'],['60.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-1325704658/still_230x230.jpg,https://bluenile.v360.in/50/imaged/gia-1325704658/1/,"[{'label': '3.90 x 3.94 x 2.42 mm', 'labelSmall': '3.90 x 3.94 x 2.42'}]",False,,0.8400646
./diamond-details/LD12116614,['0.24'],['Sep 27'],['Sep 30'],307,"['$1,279']",['LD12116614'],LD12116614,['RD'],['Round'],['SI1'],['F'],['None'],"[{'label': 'Good', 'labelSmall': 'Good'}]",['58.9'],['Faint'],['1.01'],['Very Good'],['Good'],['62.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-7318886101/still_230x230.jpg,https://bluenile.v360.in/2/imaged/gia-7318886101/1/,"[{'label': '4.00 x 4.02 x 2.36 mm', 'labelSmall': '4.00 x 4.02 x 2.36'}]",False,,0.78575057
./diamond-details/LD12121615,['0.23'],['Sep 27'],['Sep 30'],307,"['$1,335']",['LD12121615'],LD12121615,['RD'],['Round'],['SI1'],['F'],['None'],"[{'label': 'Good', 'labelSmall': 'Good'}]",['64.8'],['None'],['1.01'],['Good'],['Very Good'],['56.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2326200694/still_230x230.jpg,https://bluenile.v360.in/2/imaged/gia-2326200694/1/,"[{'label': '3.81 x 3.83 x 2.48 mm', 'labelSmall': '3.81 x 3.83 x 2.48'}]",False,,0.8282213
./diamond-details/LD12300700,['0.23'],['Sep 27'],['Sep 30'],307,"['$1,335']",['LD12300700'],LD12300700,['RD'],['Round'],['VS1'],['J'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['61.9'],['None'],['1.01'],['Good'],['Very Good'],['56.0'],[False],,,"[{'label': '3.96 x 3.93 x 2.44 mm', 'labelSmall': '3.96 x 3.93 x 2.44'}]",False,,0.6643824
./diamond-details/LD12318518,['0.23'],['Sep 27'],['Sep 30'],307,"['$1,335']",['LD12318518'],LD12318518,['RD'],['Round'],['SI1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['62.4'],['Faint'],['1.01'],['Excellent'],['Excellent'],['58.0'],[True],https://bnsec.bluenile.com/bnsecure/diamondvis/gia-6321542408/still_230x230.jpg,https://bluenile.v360.in/50/imaged/gia-6321542408/1/,"[{'label': '3.90 x 3.93 x 2.44 mm', 'labelSmall': '3.90 x 3.93 x 2.44'}]",False,,0.83975565
